race_id,course,race_num,race_name,condition,num_horses,distance,surface,track_condition,top1_num,top1_name,top1_score,top2_num,top3_num,top1_finish,top2_finish,top3_finish,trio_bets,trio_result,bet_type,trio_hit,trio_payout,umaren_payout,actual_payout,investment,profit,status,date,umaren_hit
202609010701,阪神,1,レース,A,13.0,1800.0,ダ,良,4.0,マルベック,0.1982245367876736,1.0,8.0,3,5,4,1-2-4; 1-3-4; 1-4-8; 1-4-12; 2-4-8; 3-4-8; 4-8-12,4-4-8,trio,0,3650,20200,0.0,700,-700,settled,20260314,
202609010702,阪神,2,レース,D,16.0,1400.0,ダ,良,2.0,ジャーナーリア,0.1599380887460698,13.0,6.0,12,-,15,2-6-7; 2-6-8; 2-6-13; 2-6-16; 2-7-13; 2-8-13; 2-13-16,2-4-7,trio,0,17380,11090,0.0,700,-700,settled,20260314,
202609010703,阪神,3,レース,A,13.0,1800.0,ダ,良,8.0,コスモブラック,0.1674913735178,3.0,9.0,11,1,-,3-5-8; 3-7-8; 3-8-9; 3-8-10; 5-8-9; 7-8-9; 8-9-10,1-3-5,trio,0,14840,9990,0.0,700,-700,settled,20260314,
202609010704,阪神,4,レース,D,18.0,1400.0,芝,良,7.0,アクアアイ,0.1860397796196033,5.0,16.0,11,8,-,3-5-7; 3-7-16; 5-7-9; 5-7-11; 5-7-16; 7-9-16; 7-11-16,2-4-7,trio,0,7150,9150,0.0,700,-700,settled,20260314,
202609010705,阪神,5,レース,C,17.0,1800.0,芝,良,4.0,ロードスタニング,0.1742542610871586,1.0,17.0,11,10,-,1-3-4; 1-4-10; 1-4-14; 1-4-17; 3-4-17; 4-10-17; 4-14-17,2-5-8,trio,0,2820,1860,0.0,700,-700,settled,20260314,
202609010706,阪神,6,レース,A,13.0,1800.0,ダ,良,10.0,ヒメモモアスク,0.194749209091597,9.0,6.0,-,-,5,6-8-10; 6-9-10; 6-10-12; 6-10-13; 8-9-10; 9-10-12; 9-10-13,1-5-6,trio,0,26440,29710,0.0,700,-700,settled,20260314,
202609010707,阪神,7,レース,D,16.0,1400.0,ダ,良,11.0,ハッコウイチウ,0.1630161503254485,16.0,2.0,-,-,16,2-6-11; 2-8-11; 2-11-14; 2-11-16; 6-11-16; 8-11-16; 11-14-16,1-4-4,trio,0,28480,7190,0.0,700,-700,settled,20260314,
202609010708,阪神,8,レース,A,10.0,3900.0,芝,良,2.0,エコロデュエル,0.2008423744472429,10.0,9.0,2,-,-,2-3-9; 2-3-10; 2-4-9; 2-4-10; 2-6-9; 2-6-10; 2-9-10,2-3-8,trio,0,830,420,0.0,700,-700,settled,20260314,
202609010709,阪神,9,レース,D,15.0,1200.0,芝,良,5.0,アサクサグレース,0.1391963459638832,12.0,1.0,13,-,4,1-5-6; 1-5-7; 1-5-12; 1-5-14; 5-6-12; 5-7-12; 5-12-14,3-4-4,trio,0,10090,2620,0.0,700,-700,settled,20260314,
202609010710,阪神,10,レース,A,11.0,1800.0,芝,良,8.0,ジーティーアダマン,0.1750338241879171,7.0,4.0,9,10,2,1-4-8; 1-7-8; 3-4-8; 3-7-8; 4-7-8; 4-8-9; 7-8-9,1-4-7,trio,0,2490,920,0.0,700,-700,settled,20260314,
202609010711,阪神,11,レース,D,13.0,1400.0,ダ,良,1.0,ビダーヤ,0.1664454231935292,11.0,12.0,2,-,-,1-4-11; 1-4-12; 1-6-11; 1-6-12; 1-8-11; 1-8-12; 1-11-12,1-4-7,trio,0,1360,710,0.0,700,-700,settled,20260314,
202609010712,阪神,12,レース,A,8.0,1800.0,ダ,良,7.0,ソニックステップ,0.1669098857095986,5.0,6.0,2,1,6,1-5-7; 1-6-7; 2-5-7; 2-6-7; 3-5-7; 3-6-7; 5-6-7,3-5-7,trio,1,270,220,270.0,700,-430,settled,20260314,
202607010101,中京,1,レース,A,,,,,,,,,,1,4,5,,3-4-5,,0,0,0,,700,-700,settled,20260314,0.0
202607010102,中京,2,レース,D,,,,,,,,,,12,-,-,,2-5-6,,0,0,0,,700,-700,settled,20260314,0.0
202607010103,中京,3,レース,A,,,,,,,,,,7,-,-,,1-4-4,,0,0,0,,700,-700,settled,20260314,0.0
202607010104,中京,4,レース,C,,,,,,,,,,15,16,-,,3-6-7,,0,0,0,,700,-700,settled,20260314,0.0
202607010105,中京,5,レース,C,,,,,,,,,,14,9,15,,3-6-7,,0,0,0,,700,-700,settled,20260314,0.0
202607010106,中京,6,レース,C,,,,,,,,,,-,-,-,,2-5-6,,0,0,0,,700,-700,settled,20260314,0.0
202607010107,中京,7,レース,C,,,,,,,,,,8,14,4,,1-5-7,,0,0,0,,700,-700,settled,20260314,0.0
202607010108,中京,8,レース,D,,,,,,,,,,-,-,-,,1-6-7,,0,0,0,,700,-700,settled,20260314,0.0
202607010109,中京,9,レース,A,,,,,,,,,,-,9,7,,1-2-7,,0,0,0,,700,-700,settled,20260314,0.0
202607010110,中京,10,レース,A,,,,,,,,,,4,3,6,,1-6-7,,0,0,0,,700,-700,settled,20260314,0.0
202607010111,中京,11,レース,A,,,,,,,,,,12,-,-,,5-6-8,,0,0,0,,700,-700,settled,20260314,0.0
202607010112,中京,12,レース,D,,,,,,,,,,-,17,-,,1-3-8,,0,0,0,,700,-700,settled,20260314,0.0
202606020501,中山,1,レース,C,,,,,,,,,,12,8,10,,4-5-6,,0,0,0,,700,-700,settled,20260314,0.0
202606020502,中山,2,レース,C,,,,,,,,,,8,15,-,,3-6-7,,0,0,0,,700,-700,settled,20260314,0.0
202606020503,中山,3,レース,D,,,,,,,,,,-,13,-,,2-5-7,,0,0,0,,700,-700,settled,20260314,0.0
202606020504,中山,4,レース,C,,,,,,,,,,16,-,3,,4-4-6,,0,0,0,,700,-700,settled,20260314,0.0
202606020505,中山,5,レース,C,,,,,,,,,,-,11,-,,2-3-4,,0,0,0,,700,-700,settled,20260314,0.0
202606020506,中山,6,レース,C,,,,,,,,,,-,-,10,,2-6-8,,0,0,0,,700,-700,settled,20260314,0.0
202606020507,中山,7,レース,A,,,,,,,,,,9,1,5,,1-2-7,,1,1780,0,,700,1080,settled,20260314,0.0
202606020508,中山,8,レース,D,,,,,,,,,,-,12,-,,1-6-8,,0,0,0,,700,-700,settled,20260314,0.0
202606020509,中山,9,レース,A,,,,,,,,,,-,-,4,,6-6-7,,0,0,0,,700,-700,settled,20260314,0.0
202606020510,中山,10,レース,C,,,,,,,,,,12,-,-,,3-4-8,,0,0,0,,700,-700,settled,20260314,0.0
202606020511,中山,11,レース,C,,,,,,,,,,13,15,-,,1-2-8,,0,0,0,,700,-700,settled,20260314,0.0
202606020512,中山,12,レース,D,,,,,,,,,,-,-,10,,3-6-8,,0,0,0,,700,-700,settled,20260314,0.0
202609010701,阪神,1,レース,A,,,,,,,,,,3,5,4,,4-4-8,,0,0,0,,700,-700,settled,20260314,0.0
202609010702,阪神,2,レース,D,,,,,,,,,,12,-,15,,2-4-7,,0,0,0,,700,-700,settled,20260314,0.0
202609010703,阪神,3,レース,A,,,,,,,,,,11,1,-,,1-3-5,,0,0,0,,700,-700,settled,20260314,0.0
202609010704,阪神,4,レース,D,,,,,,,,,,11,8,-,,2-4-7,,0,0,0,,700,-700,settled,20260314,0.0
202609010705,阪神,5,レース,C,,,,,,,,,,11,10,-,,2-5-8,,0,0,0,,700,-700,settled,20260314,0.0
202609010706,阪神,6,レース,A,,,,,,,,,,-,-,5,,1-5-6,,0,0,0,,700,-700,settled,20260314,0.0
202609010707,阪神,7,レース,D,,,,,,,,,,-,-,16,,1-4-4,,0,0,0,,700,-700,settled,20260314,0.0
202609010708,阪神,8,レース,A,,,,,,,,,,2,-,-,,2-3-8,,0,0,0,,700,-700,settled,20260314,0.0
202609010709,阪神,9,レース,D,,,,,,,,,,13,-,4,,3-4-4,,0,0,0,,700,-700,settled,20260314,0.0
202609010710,阪神,10,レース,A,,,,,,,,,,9,10,2,,1-4-7,,0,0,0,,700,-700,settled,20260314,0.0
202609010711,阪神,11,レース,D,,,,,,,,,,2,-,-,,1-4-7,,0,0,0,,700,-700,settled,20260314,0.0
202609010712,阪神,12,レース,A,,,,,,,,,,2,1,6,,3-5-7,,1,270,0,,700,-430,settled,20260314,0.0
