trainer_id,trainer,total_races,wins,top3,total_prize,win_rate,top3_rate,turf_races,turf_wins,turf_top3,turf_wr,dirt_races,dirt_wins,dirt_top3,dirt_wr
00408,田中清隆,2708,143,457,295879,0.052806499261447565,0.1687592319054653,1464.0,79.0,250.0,0.05396174863387978,1244.0,64.0,207.0,0.05144694533762058
00409,二ノ宮敬,2481,190,565,404100,0.0765820233776703,0.22773075372833534,1303.0,85.0,295.0,0.06523407521105141,1178.0,105.0,270.0,0.08913412563667232
00410,秋山雅一,162,5,22,7618,0.030864197530864196,0.13580246913580246,68.0,3.0,5.0,0.04411764705882353,94.0,2.0,17.0,0.02127659574468085
00411,浅見秀一,4062,327,1017,683003,0.08050221565731167,0.25036927621861155,2121.0,161.0,510.0,0.07590759075907591,1941.0,166.0,507.0,0.08552292632663576
00412,高橋裕,3078,195,607,347056,0.06335282651072124,0.19720597790773228,1810.0,113.0,343.0,0.062430939226519336,1268.0,82.0,264.0,0.06466876971608833
00413,田中章博,1524,81,257,144848,0.0531496062992126,0.16863517060367453,750.0,36.0,125.0,0.048,774.0,45.0,132.0,0.05813953488372093
00414,中島敏文,209,7,27,11242,0.03349282296650718,0.1291866028708134,114.0,2.0,13.0,0.017543859649122806,95.0,5.0,14.0,0.05263157894736842
00415,菅原泰夫,1546,63,215,118902,0.0407503234152652,0.1390685640362225,704.0,28.0,85.0,0.03977272727272727,842.0,35.0,130.0,0.04156769596199525
00416,田島良保,802,50,158,85782,0.06234413965087282,0.1970074812967581,273.0,12.0,39.0,0.04395604395604396,529.0,38.0,119.0,0.07183364839319471
00417,土田稔,3350,128,469,234627,0.0382089552238806,0.14,1268.0,39.0,152.0,0.030757097791798107,2082.0,89.0,317.0,0.042747358309317966
00419,松元茂樹,2175,171,525,344405,0.07862068965517241,0.2413793103448276,1210.0,101.0,286.0,0.0834710743801653,965.0,70.0,239.0,0.07253886010362694
00420,宗像義忠,4554,298,943,599831,0.06543697848045674,0.20707070707070707,2918.0,204.0,639.0,0.06991089787525702,1636.0,94.0,304.0,0.05745721271393643
00421,浅野洋一,2146,57,212,98529,0.026561043802423114,0.09878844361602983,778.0,17.0,65.0,0.021850899742930592,1368.0,40.0,147.0,0.029239766081871343
00422,五十嵐忠,3013,242,744,441431,0.08031861931629605,0.2469299701294391,1374.0,108.0,315.0,0.07860262008733625,1639.0,134.0,429.0,0.08175716900549115
00423,上原博之,4031,242,822,511348,0.06003473083602084,0.20391962292235177,2377.0,154.0,473.0,0.06478754732856541,1654.0,88.0,349.0,0.053204353083434096
00425,加用正,3779,276,833,536427,0.07303519449589839,0.22042868483725853,1960.0,124.0,404.0,0.06326530612244897,1819.0,152.0,429.0,0.08356239692138538
00426,郷原洋行,139,2,16,8371,0.014388489208633094,0.11510791366906475,40.0,1.0,4.0,0.025,99.0,1.0,12.0,0.010101010101010102
00427,森秀行,4901,362,1055,748872,0.07386247704550092,0.21526219138951233,2087.0,131.0,413.0,0.06276952563488261,2814.0,231.0,642.0,0.08208955223880597
00428,石毛善彦,3040,77,284,155409,0.02532894736842105,0.09342105263157895,1610.0,50.0,172.0,0.031055900621118012,1430.0,27.0,112.0,0.01888111888111888
00429,佐々木晶,4026,342,1022,783192,0.08494783904619971,0.2538499751614506,2341.0,206.0,614.0,0.08799658265698419,1685.0,136.0,408.0,0.08071216617210683
00430,柴崎勇,732,41,137,79481,0.056010928961748634,0.1871584699453552,285.0,20.0,65.0,0.07017543859649122,447.0,21.0,72.0,0.04697986577181208
00431,谷潔,3820,193,660,384321,0.050523560209424084,0.17277486910994763,1657.0,97.0,289.0,0.058539529269764634,2163.0,96.0,371.0,0.044382801664355064
00433,成島英春,1039,17,92,40778,0.016361886429258902,0.08854667949951876,434.0,5.0,30.0,0.01152073732718894,605.0,12.0,62.0,0.019834710743801654
00434,西橋豊治,2506,73,281,160950,0.029130087789305665,0.11213088587390263,1149.0,33.0,131.0,0.028720626631853787,1357.0,40.0,150.0,0.029476787030213707
00435,藤原辰雄,2086,102,344,165734,0.0488974113135187,0.16490891658676893,526.0,10.0,50.0,0.019011406844106463,1560.0,92.0,294.0,0.05897435897435897
00436,堀井雅広,3388,165,559,300798,0.048701298701298704,0.16499409681227864,1708.0,90.0,283.0,0.05269320843091335,1680.0,75.0,276.0,0.044642857142857144
00437,南田美知,3268,76,288,143913,0.023255813953488372,0.08812729498164015,1507.0,32.0,127.0,0.021234240212342402,1761.0,44.0,161.0,0.02498580352072686
00438,安田隆行,4880,592,1582,1384568,0.12131147540983607,0.3241803278688525,2312.0,281.0,759.0,0.12153979238754326,2568.0,311.0,823.0,0.12110591900311526
00803,アトフィ,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
00807,鈴木良文,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
00809,コレ,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00823,錦見勇夫,4,0,0,0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
00844,桑原義光,5,1,2,2400,0.2,0.4,5.0,1.0,2.0,0.2,0.0,0.0,0.0,0.0
00857,ハモンド,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00862,若松平,9,0,0,0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00873,野口孝,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
00874,川島正行,17,0,2,4810,0.0,0.11764705882352941,14.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0
00879,カルーソ,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00886,田中正二,26,0,2,1495,0.0,0.07692307692307693,26.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
00943,野島三喜,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
00965,後藤保,4,0,0,0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
00985,ヘイズ,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01002,音無秀孝,5512,584,1612,1449312,0.10595065312046444,0.29245283018867924,3377.0,361.0,987.0,0.10689961504293752,2135.0,223.0,625.0,0.10444964871194379
01003,川村禎彦,3978,215,727,399207,0.05404725992961287,0.18275515334338863,1473.0,62.0,249.0,0.042090970807875085,2505.0,153.0,478.0,0.06107784431137724
01004,後藤由之,269,16,42,26812,0.05947955390334572,0.15613382899628253,142.0,11.0,23.0,0.07746478873239436,127.0,5.0,19.0,0.03937007874015748
01005,小桧山悟,4173,115,461,243928,0.027558111670261204,0.11047208243469926,1913.0,53.0,222.0,0.02770517511761631,2260.0,62.0,239.0,0.02743362831858407
01006,作田誠二,1940,72,241,128823,0.03711340206185567,0.12422680412371134,755.0,22.0,83.0,0.02913907284768212,1185.0,50.0,158.0,0.04219409282700422
01007,柴田政人,1532,45,168,77329,0.0293733681462141,0.10966057441253264,594.0,19.0,68.0,0.03198653198653199,938.0,26.0,100.0,0.02771855010660981
01008,杉浦宏昭,4114,195,713,400526,0.047399124939231894,0.17331064657267867,2196.0,110.0,384.0,0.05009107468123861,1918.0,85.0,329.0,0.0443169968717414
01009,田所秀孝,3215,155,494,296902,0.04821150855365474,0.1536547433903577,1599.0,81.0,249.0,0.05065666041275797,1616.0,74.0,245.0,0.04579207920792079
01010,中野栄治,3389,143,490,286526,0.042195337857775156,0.14458542342874003,1792.0,84.0,274.0,0.046875,1597.0,59.0,216.0,0.036944270507201005
01011,松田国英,2596,272,776,541297,0.10477657935285054,0.29892141756548535,1404.0,122.0,420.0,0.0868945868945869,1192.0,150.0,356.0,0.12583892617449666
01012,大江原哲,2862,131,410,193988,0.045772187281621246,0.143256464011181,1165.0,44.0,157.0,0.03776824034334764,1697.0,87.0,253.0,0.05126694166175604
01013,小島太,2202,143,461,312534,0.06494096276112625,0.20935513169845596,1051.0,79.0,232.0,0.07516650808753568,1151.0,64.0,229.0,0.05560382276281494
01014,高市圭二,2477,100,408,197399,0.04037141703673799,0.16471538150989098,1304.0,48.0,195.0,0.03680981595092025,1173.0,52.0,213.0,0.0443307757885763
01015,田所清広,98,1,8,3663,0.01020408163265306,0.08163265306122448,30.0,0.0,1.0,0.0,68.0,1.0,7.0,0.014705882352941176
01016,西浦勝一,2976,242,715,490619,0.08131720430107527,0.24025537634408603,1673.0,134.0,395.0,0.08009563658099222,1303.0,108.0,320.0,0.08288564850345356
01017,萩原清,3168,393,990,686244,0.1240530303030303,0.3125,1468.0,178.0,474.0,0.12125340599455041,1700.0,215.0,516.0,0.1264705882352941
01018,宮徹,4398,274,962,606181,0.062301045929968164,0.21873578899499774,2700.0,166.0,622.0,0.061481481481481484,1698.0,108.0,340.0,0.0636042402826855
01019,保田一隆,417,7,32,12169,0.016786570743405275,0.07673860911270983,160.0,1.0,8.0,0.00625,257.0,6.0,24.0,0.023346303501945526
01020,相沢郁,4688,331,1043,647204,0.07060580204778157,0.2224829351535836,2337.0,153.0,495.0,0.06546854942233633,2351.0,178.0,548.0,0.07571246278179498
01021,池添兼雄,3587,234,753,495138,0.06523557290214664,0.2099247281851129,1795.0,110.0,363.0,0.06128133704735376,1792.0,124.0,390.0,0.06919642857142858
01022,石坂正,3291,368,1036,868254,0.11182011546642358,0.31479793375873594,1678.0,197.0,554.0,0.11740166865315853,1613.0,171.0,482.0,0.1060136391816491
01023,伊藤圭三,4920,356,1100,566196,0.07235772357723577,0.22357723577235772,1107.0,68.0,210.0,0.06142728093947606,3813.0,288.0,890.0,0.07553107789142408
01024,萱野浩二,3901,178,562,295149,0.045629325813893874,0.14406562419892335,1553.0,60.0,183.0,0.038634900193174504,2348.0,118.0,379.0,0.05025553662691652
01025,佐藤正雄,1550,87,313,187931,0.056129032258064517,0.20193548387096774,465.0,17.0,61.0,0.03655913978494624,1085.0,70.0,252.0,0.06451612903225806
01026,鈴木伸尋,3775,241,747,398742,0.063841059602649,0.19788079470198675,1265.0,74.0,247.0,0.05849802371541502,2510.0,167.0,500.0,0.06653386454183267
01027,田村康仁,5067,409,1179,674454,0.08071837379119795,0.23268206039076378,2142.0,165.0,509.0,0.07703081232492998,2925.0,244.0,670.0,0.08341880341880342
01028,西園正都,5555,503,1422,1055966,0.09054905490549055,0.255985598559856,2871.0,240.0,656.0,0.08359456635318704,2684.0,263.0,766.0,0.09798807749627422
01029,根本康広,3575,104,438,208096,0.02909090909090909,0.12251748251748251,1398.0,32.0,146.0,0.022889842632331903,2177.0,72.0,292.0,0.03307303628847037
01030,星野忍,1983,55,230,125997,0.02773575390821987,0.11598587997982854,891.0,31.0,132.0,0.03479236812570146,1092.0,24.0,98.0,0.02197802197802198
01031,伊藤伸一,3674,117,447,228673,0.03184540010887316,0.12166575939031028,1681.0,57.0,212.0,0.03390838786436645,1993.0,60.0,235.0,0.030105368790767688
01032,大根田裕,3372,176,618,341833,0.05219454329774614,0.18327402135231316,1198.0,35.0,154.0,0.02921535893155259,2174.0,141.0,464.0,0.06485740570377185
01033,木原一良,3557,238,705,452785,0.0669103176834411,0.19820073095305032,1475.0,92.0,311.0,0.062372881355932205,2082.0,146.0,394.0,0.07012487992315082
01034,坂本勝美,434,7,31,21341,0.016129032258064516,0.07142857142857142,238.0,3.0,16.0,0.012605042016806723,196.0,4.0,15.0,0.02040816326530612
01035,佐藤吉勝,3255,76,327,158526,0.023348694316436252,0.10046082949308756,1462.0,40.0,154.0,0.027359781121751026,1793.0,36.0,173.0,0.020078081427774678
01036,高橋義博,1856,47,174,112173,0.025323275862068964,0.09375,1105.0,33.0,119.0,0.02986425339366516,751.0,14.0,55.0,0.018641810918774968
01038,手塚貴久,4943,494,1409,1228613,0.09993930811248229,0.2850495650414728,3004.0,314.0,882.0,0.10452729693741677,1939.0,180.0,527.0,0.09283135636926251
01039,中竹和也,5349,473,1337,975419,0.08842774350345858,0.2499532622920172,2601.0,229.0,679.0,0.08804306036139946,2748.0,244.0,658.0,0.08879184861717612
01040,服部利之,2655,114,353,210939,0.04293785310734463,0.13295668549905837,1149.0,53.0,151.0,0.04612706701479547,1506.0,61.0,202.0,0.04050464807436919
01041,藤沢則雄,3206,135,476,267651,0.0421085464753587,0.14847161572052403,1055.0,31.0,123.0,0.029383886255924172,2151.0,104.0,353.0,0.04834960483496048
01042,安達昭夫,3405,208,621,439269,0.061086637298091044,0.18237885462555067,1313.0,71.0,230.0,0.05407463823305408,2092.0,137.0,391.0,0.06548757170172084
01043,石栗龍彦,2892,101,347,180571,0.03492392807745505,0.11998616874135547,1141.0,28.0,102.0,0.024539877300613498,1751.0,73.0,245.0,0.04169046259280411
01044,昆貢,3302,331,940,704596,0.10024227740763174,0.28467595396729256,1989.0,178.0,537.0,0.08949220713926596,1313.0,153.0,403.0,0.11652703731911652
01046,鮫島一歩,4557,328,1020,724092,0.07197717796796138,0.2238314680710994,2536.0,193.0,568.0,0.07610410094637224,2021.0,135.0,452.0,0.06679861454725383
01047,勢司和浩,3130,162,528,277047,0.05175718849840256,0.16869009584664538,1523.0,88.0,279.0,0.05778069599474721,1607.0,74.0,249.0,0.04604853764779091
01048,畠山吉宏,4116,232,778,466591,0.056365403304178816,0.1890184645286686,2140.0,112.0,400.0,0.052336448598130844,1976.0,120.0,378.0,0.06072874493927125
01049,南井克巳,3651,288,848,545760,0.07888249794576828,0.23226513284031772,1756.0,121.0,363.0,0.06890660592255125,1895.0,167.0,485.0,0.08812664907651716
01050,飯田雄三,3114,190,599,342574,0.06101477199743096,0.19235709698137443,1156.0,46.0,168.0,0.039792387543252594,1958.0,144.0,431.0,0.0735444330949949
01051,岩戸孝樹,4362,239,805,422406,0.05479138010087116,0.18454837230628152,2018.0,117.0,343.0,0.05797819623389495,2344.0,122.0,462.0,0.05204778156996587
01052,菊川正達,4306,215,721,386765,0.04993032977241059,0.167440780306549,2611.0,137.0,457.0,0.052470317885867486,1695.0,78.0,264.0,0.04601769911504425
01053,角居勝彦,3447,503,1239,1304310,0.14592399187699448,0.35944299390774587,2226.0,328.0,832.0,0.14734950584007186,1221.0,175.0,407.0,0.14332514332514332
01054,戸田博文,4586,333,1082,699564,0.07261229829917139,0.23593545573484517,2643.0,194.0,636.0,0.07340143776012108,1943.0,139.0,446.0,0.07153885743695317
01055,藤原英昭,4541,686,1682,1569265,0.15106804668575205,0.3704029949350363,3157.0,456.0,1173.0,0.1444409249287298,1384.0,230.0,509.0,0.16618497109826588
01056,本間忍,3506,126,445,225331,0.03593839132915003,0.12692527096406162,1473.0,46.0,164.0,0.031228784792939578,2033.0,80.0,281.0,0.039350713231677326
01057,湯窪幸雄,2673,149,487,268515,0.05574261129816686,0.18219229330340442,1033.0,41.0,142.0,0.03969022265246854,1640.0,108.0,345.0,0.06585365853658537
01058,大久保龍,4265,490,1368,1053357,0.11488862837045721,0.32075029308323566,2031.0,209.0,656.0,0.10290497291974397,2234.0,281.0,712.0,0.12578334825425247
01059,加藤征弘,4358,484,1288,829685,0.11106011932078935,0.2955484167049105,1862.0,177.0,516.0,0.09505907626208378,2496.0,307.0,772.0,0.12299679487179487
01060,小島貞博,415,32,88,50194,0.07710843373493977,0.21204819277108433,222.0,20.0,54.0,0.09009009009009009,193.0,12.0,34.0,0.06217616580310881
01061,友道康夫,4145,645,1552,1913343,0.15560916767189384,0.3744270205066345,3141.0,516.0,1241.0,0.16427889207258833,1004.0,129.0,311.0,0.12848605577689243
01062,藤岡健一,4336,485,1285,959258,0.11185424354243542,0.29635608856088563,2944.0,335.0,919.0,0.11379076086956522,1392.0,150.0,366.0,0.10775862068965517
01063,的場均,3149,82,308,154220,0.02604001270244522,0.09780882819942839,1416.0,43.0,159.0,0.03036723163841808,1733.0,39.0,149.0,0.022504327755337564
